Id,pol_spec_user
22708,Left
22709,Left
22710,Left
22711,Left
22712,Left
22713,Left
22714,Left
22715,Left
22716,Left
22717,Left
22718,Left
22719,Left
22720,Left
22721,Left
22722,Left
22723,Left
22724,Left
22725,Left
22726,Left
22727,Left
22728,Left
22729,Left
22730,Left
22731,Left
22732,Left
22733,Left
22734,Left
22735,Left
22736,Left
22737,Left
22738,Left
22739,Left
22740,Left
22741,Left
22742,Left
22743,Left
22744,Left
22745,Left
22746,Left
22747,Left
22748,Left
22749,Left
22750,Left
22751,Left
22752,Left
22753,Left
22754,Left
22755,Left
22756,Left
22757,Left
22758,Left
22759,Left
22760,Left
22761,Left
22762,Left
22763,Left
22764,Left
22765,Left
22766,Left
22767,Left
22768,Left
22769,Left
22770,Left
22771,Left
22772,Left
22773,Left
22774,Left
22775,Left
22776,Left
22777,Left
22778,Left
22779,Left
22780,Left
22781,Left
22782,Left
22783,Left
22784,Left
22785,Left
22786,Left
22787,Left
22788,Left
22789,Left
22790,Left
22791,Left
22792,Left
22793,Left
22794,Left
22795,Left
22796,Left
22797,Left
22798,Left
22799,Left
22800,Left
22801,Left
22802,Left
22803,Left
22804,Left
22805,Left
22806,Left
22807,Left
22808,Left
22809,Left
22810,Left
22811,Left
22812,Left
22813,Left
22814,Left
22815,Left
22816,Left
22817,Left
22818,Left
22819,Left
22820,Left
22821,Left
22822,Left
22823,Left
22824,Left
22825,Left
22826,Left
22827,Left
22828,Left
22829,Left
22830,Left
22831,Left
22832,Left
22833,Left
22834,Left
22835,Left
22836,Left
22837,Left
22838,Left
22839,Left
22840,Left
22841,Left
22842,Left
22843,Left
22844,Left
22845,Left
22846,Left
22847,Left
22848,Left
22849,Left
22850,Left
22851,Left
22852,Left
22853,Left
22854,Left
22855,Left
22856,Left
22857,Left
22858,Left
22859,Left
22860,Left
22861,Left
22862,Left
22863,Left
22864,Left
22865,Left
22866,Left
22867,Left
22868,Left
22869,Left
22870,Left
22871,Left
22872,Left
22873,Left
22874,Left
22875,Left
22876,Left
22877,Left
22878,Left
22879,Left
22880,Left
22881,Left
22882,Left
22883,Left
22884,Left
22885,Left
22886,Left
22887,Left
22888,Left
22889,Left
22890,Left
22891,Left
22892,Left
22893,Left
22894,Left
22895,Left
22896,Left
22897,Left
22898,Left
22899,Left
22900,Left
22901,Left
22902,Left
22903,Left
22904,Left
22905,Left
22906,Left
22907,Left
22908,Left
22909,Left
22910,Left
22911,Left
22912,Left
22913,Left
22914,Left
22915,Left
22916,Left
22917,Left
22918,Left
22919,Left
22920,Left
22921,Left
22922,Left
22923,Left
22924,Left
22925,Left
22926,Left
22927,Left
22928,Left
22929,Left
22930,Left
22931,Left
22932,Left
22933,Left
22934,Left
22935,Left
22936,Left
22937,Left
22938,Left
22939,Left
22940,Left
22941,Left
22942,Left
22943,Left
22944,Left
22945,Left
22946,Left
22947,Left
22948,Left
22949,Left
22950,Left
22951,Left
22952,Left
22953,Left
22954,Left
22955,Left
22956,Left
22957,Left
22958,Left
22959,Left
22960,Left
22961,Left
22962,Left
22963,Left
22964,Left
22965,Left
22966,Left
22967,Left
22968,Left
22969,Left
22970,Left
22971,Left
22972,Left
22973,Left
22974,Left
22975,Left
22976,Left
22977,Left
22978,Left
22979,Left
22980,Left
22981,Left
22982,Left
22983,Left
22984,Left
22985,Left
22986,Left
22987,Left
22988,Left
22989,Left
22990,Left
22991,Left
22992,Left
22993,Left
22994,Left
22995,Left
22996,Left
22997,Left
22998,Left
22999,Left
23000,Left
23001,Left
23002,Left
23003,Left
23004,Left
23005,Left
23006,Left
23007,Left
23008,Left
23009,Left
23010,Left
23011,Left
23012,Left
23013,Left
23014,Left
23015,Left
23016,Left
23017,Left
23018,Left
23019,Left
23020,Left
23021,Left
23022,Left
23023,Left
23024,Left
23025,Left
23026,Left
23027,Left
23028,Left
23029,Left
23030,Left
23031,Left
23032,Left
23033,Left
23034,Left
23035,Left
23036,Left
23037,Left
23038,Left
23039,Left
23040,Left
23041,Left
23042,Left
23043,Left
23044,Left
23045,Left
23046,Left
23047,Left
23048,Left
23049,Left
23050,Left
23051,Left
23052,Left
23053,Left
23054,Left
23055,Left
23056,Left
23057,Left
23058,Left
23059,Left
23060,Left
23061,Left
23062,Left
23063,Left
23064,Left
23065,Left
23066,Left
23067,Left
23068,Left
23069,Left
23070,Left
23071,Left
23072,Left
23073,Left
23074,Left
23075,Left
23076,Left
23077,Left
23078,Left
23079,Left
23080,Left
23081,Left
23082,Left
23083,Left
23084,Left
23085,Left
23086,Left
23087,Left
23088,Left
23089,Left
23090,Left
23091,Left
23092,Left
23093,Left
23094,Left
23095,Left
23096,Left
23097,Left
23098,Left
23099,Left
23100,Left
23101,Left
23102,Left
23103,Left
23104,Left
23105,Left
23106,Left
23107,Left
23108,Left
23109,Left
23110,Left
23111,Left
23112,Left
23113,Left
23114,Left
23115,Left
23116,Left
23117,Left
23118,Left
23119,Left
23120,Left
23121,Left
23122,Left
23123,Left
23124,Left
23125,Left
23126,Left
23127,Left
23128,Left
23129,Left
23130,Left
23131,Left
23132,Left
23133,Left
23134,Left
23135,Left
23136,Left
23137,Left
23138,Left
23139,Left
23140,Left
23141,Left
23142,Left
23143,Left
23144,Left
23145,Left
23146,Left
23147,Left
23148,Left
23149,Left
23150,Left
23151,Left
23152,Left
23153,Left
23154,Left
23155,Left
23156,Left
23157,Left
23158,Left
23159,Left
23160,Left
23161,Left
23162,Left
23163,Left
23164,Left
23165,Left
23166,Left
23167,Left
23168,Left
23169,Left
23170,Left
23171,Left
23172,Left
23173,Left
23174,Left
23175,Left
23176,Left
23177,Left
23178,Left
23179,Left
23180,Left
23181,Left
23182,Left
23183,Left
23184,Left
23185,Left
23186,Left
23187,Left
23188,Left
23189,Left
23190,Left
23191,Left
23192,Left
23193,Left
23194,Left
23195,Left
23196,Left
23197,Left
23198,Left
23199,Left
23200,Left
23201,Left
23202,Left
23203,Left
23204,Left
23205,Left
23206,Left
23207,Left
23208,Left
23209,Left
23210,Left
23211,Left
23212,Left
23213,Left
23214,Left
23215,Left
23216,Left
23217,Left
23218,Left
23219,Left
23220,Left
23221,Left
23222,Left
23223,Left
23224,Left
23225,Left
23226,Left
23227,Left
23228,Left
23229,Left
23230,Left
23231,Left
23232,Left
23233,Left
23234,Left
23235,Left
23236,Left
23237,Left
23238,Left
23239,Left
23240,Left
23241,Left
23242,Left
23243,Left
23244,Left
23245,Left
23246,Left
23247,Left
23248,Left
23249,Left
23250,Left
23251,Left
23252,Left
23253,Left
23254,Left
23255,Left
23256,Left
23257,Left
23258,Left
23259,Left
23260,Left
23261,Left
23262,Left
23263,Left
23264,Left
23265,Left
23266,Left
23267,Left
23268,Left
23269,Left
23270,Left
23271,Left
23272,Left
23273,Left
23274,Left
23275,Left
23276,Left
23277,Left
23278,Left
23279,Left
23280,Left
23281,Left
23282,Left
23283,Left
23284,Left
23285,Left
23286,Left
23287,Left
23288,Left
23289,Left
23290,Left
23291,Left
23292,Left
23293,Left
23294,Left
23295,Left
23296,Left
23297,Left
23298,Left
23299,Left
23300,Left
23301,Left
23302,Left
23303,Left
23304,Left
23305,Left
23306,Left
23307,Left
23308,Left
23309,Left
23310,Left
23311,Left
23312,Left
23313,Left
23314,Left
23315,Left
23316,Left
23317,Left
23318,Left
23319,Left
23320,Left
23321,Left
23322,Left
23323,Left
23324,Left
23325,Left
23326,Left
23327,Left
23328,Left
23329,Left
23330,Left
23331,Left
23332,Left
23333,Left
23334,Left
23335,Left
23336,Left
23337,Left
23338,Left
23339,Left
23340,Left
23341,Left
23342,Left
23343,Left
23344,Left
23345,Left
23346,Left
23347,Left
23348,Left
23349,Left
23350,Left
23351,Left
23352,Left
23353,Left
23354,Left
23355,Left
23356,Left
23357,Left
23358,Left
23359,Left
23360,Left
23361,Left
23362,Left
23363,Left
23364,Left
23365,Left
23366,Left
23367,Left
23368,Left
23369,Left
23370,Left
23371,Left
23372,Left
23373,Left
23374,Left
23375,Left
23376,Left
23377,Left
23378,Left
23379,Left
23380,Left
23381,Left
23382,Left
23383,Left
23384,Left
23385,Left
23386,Left
23387,Left
23388,Left
23389,Left
23390,Left
23391,Left
23392,Left
23393,Left
23394,Left
23395,Left
23396,Left
23397,Left
23398,Left
23399,Left
23400,Left
23401,Left
23402,Left
23403,Left
23404,Left
23405,Left
23406,Left
23407,Left
23408,Left
23409,Left
23410,Left
23411,Left
23412,Left
23413,Left
23414,Left
23415,Left
23416,Left
23417,Left
23418,Left
23419,Left
23420,Left
23421,Left
23422,Left
23423,Left
23424,Left
23425,Left
23426,Left
23427,Left
23428,Left
23429,Left
23430,Left
23431,Left
23432,Left
23433,Left
23434,Left
23435,Left
23436,Left
23437,Left
23438,Left
23439,Left
23440,Left
23441,Left
23442,Left
23443,Left
23444,Left
23445,Left
23446,Left
23447,Left
23448,Left
23449,Left
23450,Left
23451,Left
23452,Left
23453,Left
23454,Left
23455,Left
23456,Left
23457,Left
23458,Left
23459,Left
23460,Left
23461,Left
23462,Left
23463,Left
23464,Left
23465,Left
23466,Left
23467,Left
23468,Left
23469,Left
23470,Left
23471,Left
23472,Left
23473,Left
23474,Left
23475,Left
23476,Left
23477,Left
23478,Left
23479,Left
23480,Left
23481,Left
23482,Left
23483,Left
23484,Left
23485,Left
23486,Left
23487,Left
23488,Left
23489,Left
23490,Left
23491,Left
23492,Left
23493,Left
23494,Left
23495,Left
23496,Left
23497,Left
23498,Left
23499,Left
23500,Left
23501,Left
23502,Left
23503,Left
23504,Left
23505,Left
23506,Left
23507,Left
23508,Left
23509,Left
23510,Left
23511,Left
23512,Left
23513,Left
23514,Left
23515,Left
23516,Left
23517,Left
23518,Left
23519,Left
23520,Left
23521,Left
23522,Left
23523,Left
23524,Left
23525,Left
23526,Left
23527,Left
23528,Left
23529,Left
23530,Left
23531,Left
23532,Left
23533,Left
23534,Left
23535,Left
23536,Left
23537,Left
23538,Left
23539,Left
23540,Left
23541,Left
23542,Left
23543,Left
23544,Left
23545,Left
23546,Left
23547,Left
23548,Left
23549,Left
23550,Left
23551,Left
23552,Left
23553,Left
23554,Left
23555,Left
23556,Left
23557,Left
23558,Left
23559,Left
23560,Left
23561,Left
23562,Left
23563,Left
23564,Left
23565,Left
23566,Left
23567,Left
23568,Left
23569,Left
23570,Left
23571,Left
23572,Left
23573,Left
23574,Left
23575,Left
23576,Left
23577,Left
23578,Left
23579,Left
23580,Left
23581,Left
23582,Left
23583,Left
23584,Left
23585,Left
23586,Left
23587,Left
23588,Left
23589,Left
23590,Left
23591,Left
23592,Left
23593,Left
23594,Left
23595,Left
23596,Left
23597,Left
23598,Left
23599,Left
23600,Left
23601,Left
23602,Left
23603,Left
23604,Left
23605,Left
23606,Left
23607,Left
23608,Left
23609,Left
23610,Left
23611,Left
23612,Left
23613,Left
23614,Left
23615,Left
23616,Left
23617,Left
23618,Left
23619,Left
23620,Left
23621,Left
23622,Left
23623,Left
23624,Left
23625,Left
23626,Left
23627,Left
23628,Left
23629,Left
23630,Left
23631,Left
23632,Left
23633,Left
23634,Left
23635,Left
23636,Left
23637,Left
23638,Left
23639,Left
23640,Left
23641,Left
23642,Left
23643,Left
23644,Left
23645,Left
23646,Left
23647,Left
23648,Left
23649,Left
23650,Left
23651,Left
23652,Left
23653,Left
23654,Left
23655,Left
23656,Left
23657,Left
23658,Left
23659,Left
23660,Left
23661,Left
23662,Left
23663,Left
23664,Left
23665,Left
23666,Left
23667,Left
23668,Left
23669,Left
23670,Left
23671,Left
23672,Left
23673,Left
23674,Left
23675,Left
23676,Left
23677,Left
23678,Left
23679,Left
23680,Left
23681,Left
23682,Left
23683,Left
23684,Left
23685,Left
23686,Left
23687,Left
23688,Left
23689,Left
23690,Left
23691,Left
23692,Left
23693,Left
23694,Left
23695,Left
23696,Left
23697,Left
23698,Left
23699,Left
23700,Left
23701,Left
23702,Left
23703,Left
23704,Left
23705,Left
23706,Left
23707,Left
23708,Left
23709,Left
23710,Left
23711,Left
23712,Left
23713,Left
23714,Left
23715,Left
23716,Left
23717,Left
23718,Left
23719,Left
23720,Left
23721,Left
23722,Left
23723,Left
23724,Left
23725,Left
23726,Left
23727,Left
23728,Left
23729,Left
23730,Left
23731,Left
23732,Left
23733,Left
23734,Left
23735,Left
23736,Left
23737,Left
23738,Left
23739,Left
23740,Left
23741,Left
23742,Left
23743,Left
23744,Left
23745,Left
23746,Left
23747,Left
23748,Left
23749,Left
23750,Left
23751,Left
23752,Left
23753,Left
23754,Left
23755,Left
23756,Left
23757,Left
23758,Left
23759,Left
23760,Left
23761,Left
23762,Left
23763,Left
23764,Left
23765,Left
23766,Left
23767,Left
23768,Left
23769,Left
23770,Left
23771,Left
23772,Left
23773,Left
23774,Left
23775,Left
23776,Left
23777,Left
23778,Left
23779,Left
23780,Left
23781,Left
23782,Left
23783,Left
23784,Left
23785,Left
23786,Left
23787,Left
23788,Left
23789,Left
23790,Left
23791,Left
23792,Left
23793,Left
23794,Left
23795,Left
23796,Left
23797,Left
23798,Left
23799,Left
23800,Left
23801,Left
23802,Left
23803,Left
23804,Left
23805,Left
23806,Left
23807,Left
23808,Left
23809,Left
23810,Left
23811,Left
23812,Left
23813,Left
23814,Left
23815,Left
23816,Left
23817,Left
23818,Left
23819,Left
23820,Left
23821,Left
23822,Left
23823,Left
23824,Left
23825,Left
23826,Left
23827,Left
23828,Left
23829,Left
23830,Left
23831,Left
23832,Left
23833,Left
23834,Left
23835,Left
23836,Left
23837,Left
23838,Left
23839,Left
23840,Left
23841,Left
23842,Left
23843,Left
23844,Left
23845,Left
23846,Left
23847,Left
23848,Left
23849,Left
23850,Left
23851,Left
23852,Left
23853,Left
23854,Left
23855,Left
23856,Left
23857,Left
23858,Left
23859,Left
23860,Left
23861,Left
23862,Left
23863,Left
23864,Left
23865,Left
23866,Left
23867,Left
23868,Left
23869,Left
23870,Left
23871,Left
23872,Left
23873,Left
23874,Left
23875,Left
23876,Left
23877,Left
23878,Left
23879,Left
23880,Left
23881,Left
23882,Left
23883,Left
23884,Left
23885,Left
23886,Left
23887,Left
23888,Left
23889,Left
23890,Left
23891,Left
23892,Left
23893,Left
23894,Left
23895,Left
23896,Left
23897,Left
23898,Left
23899,Left
23900,Left
23901,Left
23902,Left
23903,Left
23904,Left
23905,Left
23906,Left
23907,Left
23908,Left
23909,Left
23910,Left
23911,Left
23912,Left
23913,Left
23914,Left
23915,Left
23916,Left
23917,Left
23918,Left
23919,Left
23920,Left
23921,Left
23922,Left
23923,Left
23924,Left
23925,Left
23926,Left
23927,Left
23928,Left
23929,Left
23930,Left
23931,Left
23932,Left
23933,Left
23934,Left
23935,Left
23936,Left
23937,Left
23938,Left
23939,Left
23940,Left
23941,Left
23942,Left
23943,Left
23944,Left
23945,Left
23946,Left
23947,Left
23948,Left
23949,Left
23950,Left
23951,Left
23952,Left
23953,Left
23954,Left
23955,Left
23956,Left
23957,Left
23958,Left
23959,Left
23960,Left
23961,Left
23962,Left
23963,Left
23964,Left
23965,Left
23966,Left
23967,Left
23968,Left
23969,Left
23970,Left
23971,Left
23972,Left
23973,Left
23974,Left
23975,Left
23976,Left
23977,Left
23978,Left
23979,Left
23980,Left
23981,Left
23982,Left
23983,Left
23984,Left
23985,Left
23986,Left
23987,Left
23988,Left
23989,Left
23990,Left
23991,Left
23992,Left
23993,Left
23994,Left
23995,Left
23996,Left
23997,Left
23998,Left
23999,Left
24000,Left
24001,Left
24002,Left
24003,Left
24004,Left
24005,Left
24006,Left
24007,Left
24008,Left
24009,Left
24010,Left
24011,Left
24012,Left
24013,Left
24014,Left
24015,Left
24016,Left
24017,Left
24018,Left
24019,Left
24020,Left
24021,Left
24022,Left
24023,Left
24024,Left
24025,Left
24026,Left
24027,Left
24028,Left
24029,Left
24030,Left
24031,Left
24032,Left
24033,Left
24034,Left
24035,Left
24036,Left
24037,Left
24038,Left
24039,Left
24040,Left
24041,Left
24042,Left
24043,Left
24044,Left
24045,Left
24046,Left
24047,Left
24048,Left
24049,Left
24050,Left
24051,Left
24052,Left
24053,Left
24054,Left
24055,Left
24056,Left
24057,Left
24058,Left
24059,Left
24060,Left
24061,Left
24062,Left
24063,Left
24064,Left
24065,Left
24066,Left
24067,Left
24068,Left
24069,Left
24070,Left
24071,Left
24072,Left
24073,Left
24074,Left
24075,Left
24076,Left
24077,Left
24078,Left
24079,Left
24080,Left
24081,Left
24082,Left
24083,Left
24084,Left
24085,Left
24086,Left
24087,Left
24088,Left
24089,Left
24090,Left
24091,Left
24092,Left
24093,Left
24094,Left
24095,Left
24096,Left
24097,Left
24098,Left
24099,Left
24100,Left
24101,Left
24102,Left
24103,Left
24104,Left
24105,Left
24106,Left
24107,Left
24108,Left
24109,Left
24110,Left
24111,Left
24112,Left
24113,Left
24114,Left
24115,Left
24116,Left
24117,Left
24118,Left
24119,Left
24120,Left
24121,Left
24122,Left
24123,Left
24124,Left
24125,Left
24126,Left
24127,Left
24128,Left
24129,Left
24130,Left
24131,Left
24132,Left
24133,Left
24134,Left
24135,Left
24136,Left
24137,Left
24138,Left
24139,Left
24140,Left
24141,Left
24142,Left
24143,Left
24144,Left
24145,Left
24146,Left
24147,Left
24148,Left
24149,Left
24150,Left
24151,Left
24152,Left
24153,Left
24154,Left
24155,Left
24156,Left
24157,Left
24158,Left
24159,Left
24160,Left
24161,Left
24162,Left
24163,Left
24164,Left
24165,Left
24166,Left
24167,Left
24168,Left
24169,Left
24170,Left
24171,Left
24172,Left
24173,Left
24174,Left
24175,Left
24176,Left
24177,Left
24178,Left
24179,Left
24180,Left
24181,Left
24182,Left
24183,Left
24184,Left
24185,Left
24186,Left
24187,Left
24188,Left
24189,Left
24190,Left
24191,Left
24192,Left
24193,Left
24194,Left
24195,Left
24196,Left
24197,Left
24198,Left
24199,Left
24200,Left
24201,Left
24202,Left
24203,Left
24204,Left
24205,Left
24206,Left
24207,Left
24208,Left
24209,Left
24210,Left
24211,Left
24212,Left
24213,Left
24214,Left
24215,Left
24216,Left
24217,Left
24218,Left
24219,Left
24220,Left
24221,Left
24222,Left
24223,Left
24224,Left
24225,Left
24226,Left
24227,Left
24228,Left
24229,Left
24230,Left
24231,Left
24232,Left
24233,Left
24234,Left
24235,Left
24236,Left
24237,Left
24238,Left
24239,Left
24240,Left
24241,Left
24242,Left
24243,Left
24244,Left
24245,Left
24246,Left
24247,Left
24248,Left
24249,Left
24250,Left
24251,Left
24252,Left
24253,Left
24254,Left
24255,Left
24256,Left
24257,Left
24258,Left
24259,Left
24260,Left
24261,Left
24262,Left
24263,Left
24264,Left
24265,Left
24266,Left
24267,Left
24268,Left
24269,Left
24270,Left
24271,Left
24272,Left
24273,Left
24274,Left
24275,Left
24276,Left
24277,Left
24278,Left
24279,Left
24280,Left
24281,Left
24282,Left
24283,Left
24284,Left
24285,Left
24286,Left
24287,Left
24288,Left
24289,Left
24290,Left
24291,Left
24292,Left
24293,Left
24294,Left
24295,Left
24296,Left
24297,Left
24298,Left
24299,Left
24300,Left
24301,Left
24302,Left
24303,Left
24304,Left
24305,Left
24306,Left
24307,Left
24308,Left
24309,Left
24310,Left
24311,Left
24312,Left
24313,Left
24314,Left
24315,Left
24316,Left
24317,Left
24318,Left
24319,Left
24320,Left
24321,Left
24322,Left
24323,Left
24324,Left
24325,Left
24326,Left
24327,Left
24328,Left
24329,Left
24330,Left
24331,Left
24332,Left
24333,Left
24334,Left
24335,Left
24336,Left
24337,Left
24338,Left
24339,Left
24340,Left
24341,Left
24342,Left
24343,Left
24344,Left
24345,Left
24346,Left
24347,Left
24348,Left
24349,Left
24350,Left
24351,Left
24352,Left
24353,Left
24354,Left
24355,Left
24356,Left
24357,Left
24358,Left
24359,Left
24360,Left
24361,Left
24362,Left
24363,Left
24364,Left
24365,Left
24366,Left
24367,Left
24368,Left
24369,Left
24370,Left
24371,Left
24372,Left
24373,Left
24374,Left
24375,Left
24376,Left
24377,Left
24378,Left
24379,Left
24380,Left
24381,Left
24382,Left
24383,Left
24384,Left
24385,Left
24386,Left
24387,Left
24388,Left
24389,Left
24390,Left
24391,Left
24392,Left
24393,Left
24394,Left
24395,Left
24396,Left
24397,Left
24398,Left
24399,Left
24400,Left
24401,Left
24402,Left
24403,Left
24404,Left
24405,Left
24406,Left
24407,Left
24408,Left
24409,Left
24410,Left
24411,Left
24412,Left
24413,Left
24414,Left
24415,Left
24416,Left
24417,Left
24418,Left
24419,Left
24420,Left
24421,Left
24422,Left
24423,Left
24424,Left
24425,Left
24426,Left
24427,Left
24428,Left
24429,Left
24430,Left
24431,Left
24432,Left
24433,Left
24434,Left
24435,Left
24436,Left
24437,Left
24438,Left
24439,Left
24440,Left
24441,Left
24442,Left
24443,Left
24444,Left
24445,Left
24446,Left
24447,Left
24448,Left
24449,Left
24450,Left
24451,Left
24452,Left
24453,Left
24454,Left
24455,Left
24456,Left
24457,Left
24458,Left
24459,Left
24460,Left
24461,Left
24462,Left
24463,Left
24464,Left
24465,Left
24466,Left
24467,Left
24468,Left
24469,Left
24470,Left
24471,Left
24472,Left
24473,Left
24474,Left
24475,Left
24476,Left
24477,Left
24478,Left
24479,Left
24480,Left
24481,Left
24482,Left
24483,Left
24484,Left
24485,Left
24486,Left
24487,Left
24488,Left
24489,Left
24490,Left
24491,Left
24492,Left
24493,Left
24494,Left
24495,Left
24496,Left
24497,Left
24498,Left
24499,Left
24500,Left
24501,Left
24502,Left
24503,Left
24504,Left
24505,Left
24506,Left
24507,Left
24508,Left
24509,Left
24510,Left
24511,Left
24512,Left
24513,Left
24514,Left
24515,Left
24516,Left
24517,Left
24518,Left
24519,Left
24520,Left
24521,Left
24522,Left
24523,Left
24524,Left
24525,Left
24526,Left
24527,Left
24528,Left
24529,Left
24530,Left
24531,Left
24532,Left
24533,Left
24534,Left
24535,Left
24536,Left
24537,Left
24538,Left
24539,Left
24540,Left
24541,Left
24542,Left
24543,Left
24544,Left
24545,Left
24546,Left
24547,Left
24548,Left
24549,Left
24550,Left
24551,Left
24552,Left
24553,Left
24554,Left
24555,Left
24556,Left
24557,Left
24558,Left
24559,Left
24560,Left
24561,Left
24562,Left
24563,Left
24564,Left
24565,Left
24566,Left
24567,Left
24568,Left
24569,Left
24570,Left
24571,Left
24572,Left
24573,Left
24574,Left
24575,Left
24576,Left
24577,Left
24578,Left
24579,Left
24580,Left
24581,Left
24582,Left
24583,Left
24584,Left
24585,Left
24586,Left
24587,Left
24588,Left
24589,Left
24590,Left
24591,Left
24592,Left
24593,Left
24594,Left
24595,Left
24596,Left
24597,Left
24598,Left
24599,Left
24600,Left
24601,Left
24602,Left
24603,Left
24604,Left
24605,Left
24606,Left
24607,Left
24608,Left
24609,Left
24610,Left
24611,Left
24612,Left
24613,Left
24614,Left
24615,Left
24616,Left
24617,Left
24618,Left
24619,Left
24620,Left
24621,Left
24622,Left
24623,Left
24624,Left
24625,Left
24626,Left
24627,Left
24628,Left
24629,Left
24630,Left
24631,Left
24632,Left
24633,Left
24634,Left
24635,Left
24636,Left
24637,Left
24638,Left
24639,Left
24640,Left
24641,Left
24642,Left
24643,Left
24644,Left
24645,Left
24646,Left
24647,Left
24648,Left
24649,Left
24650,Left
24651,Left
24652,Left
24653,Left
24654,Left
24655,Left
24656,Left
24657,Left
24658,Left
24659,Left
24660,Left
24661,Left
24662,Left
24663,Left
24664,Left
24665,Left
24666,Left
24667,Left
24668,Left
24669,Left
24670,Left
24671,Left
24672,Left
24673,Left
24674,Left
24675,Left
24676,Left
24677,Left
24678,Left
24679,Left
24680,Left
24681,Left
24682,Left
24683,Left
24684,Left
24685,Left
24686,Left
24687,Left
24688,Left
24689,Left
24690,Left
24691,Left
24692,Left
24693,Left
24694,Left
24695,Left
24696,Left
24697,Left
24698,Left
24699,Left
24700,Left
24701,Left
24702,Left
24703,Left
24704,Left
24705,Left
24706,Left
24707,Left
24708,Left
24709,Left
24710,Left
24711,Left
24712,Left
24713,Left
24714,Left
24715,Left
24716,Left
24717,Left
24718,Left
24719,Left
24720,Left
24721,Left
24722,Left
24723,Left
24724,Left
24725,Left
24726,Left
24727,Left
24728,Left
24729,Left
24730,Left
24731,Left
24732,Left
24733,Left
24734,Left
24735,Left
24736,Left
24737,Left
24738,Left
24739,Left
24740,Left
24741,Left
24742,Left
24743,Left
24744,Left
24745,Left
24746,Left
24747,Left
24748,Left
24749,Left
24750,Left
24751,Left
24752,Left
24753,Left
24754,Left
24755,Left
24756,Left
24757,Left
24758,Left
24759,Left
24760,Left
24761,Left
24762,Left
24763,Left
24764,Left
24765,Left
24766,Left
24767,Left
24768,Left
24769,Left
24770,Left
24771,Left
24772,Left
24773,Left
24774,Left
24775,Left
24776,Left
24777,Left
24778,Left
24779,Left
24780,Left
24781,Left
24782,Left
24783,Left
24784,Left
24785,Left
24786,Left
24787,Left
24788,Left
24789,Left
24790,Left
24791,Left
24792,Left
24793,Left
24794,Left
24795,Left
24796,Left
24797,Left
24798,Left
24799,Left
24800,Left
24801,Left
24802,Left
24803,Left
24804,Left
24805,Left
24806,Left
24807,Left
24808,Left
24809,Left
24810,Left
24811,Left
24812,Left
24813,Left
24814,Left
24815,Left
24816,Left
24817,Left
24818,Left
24819,Left
24820,Left
24821,Left
24822,Left
24823,Left
24824,Left
24825,Left
24826,Left
24827,Left
24828,Left
24829,Left
24830,Left
24831,Left
24832,Left
24833,Left
24834,Left
24835,Left
24836,Left
24837,Left
24838,Left
24839,Left
24840,Left
24841,Left
24842,Left
24843,Left
24844,Left
24845,Left
24846,Left
24847,Left
24848,Left
24849,Left
24850,Left
24851,Left
24852,Left
24853,Left
24854,Left
24855,Left
24856,Left
24857,Left
24858,Left
24859,Left
24860,Left
24861,Left
24862,Left
24863,Left
24864,Left
24865,Left
24866,Left
24867,Left
24868,Left
24869,Left
24870,Left
24871,Left
24872,Left
24873,Left
24874,Left
24875,Left
24876,Left
24877,Left
24878,Left
24879,Left
24880,Left
24881,Left
24882,Left
24883,Left
24884,Left
24885,Left
24886,Left
24887,Left
24888,Left
24889,Left
24890,Left
24891,Left
24892,Left
24893,Left
24894,Left
24895,Left
24896,Left
24897,Left
24898,Left
24899,Left
24900,Left
24901,Left
24902,Left
24903,Left
24904,Left
24905,Left
24906,Left
24907,Left
24908,Left
24909,Left
24910,Left
24911,Left
24912,Left
24913,Left
24914,Left
24915,Left
24916,Left
24917,Left
24918,Left
24919,Left
24920,Left
24921,Left
24922,Left
24923,Left
24924,Left
24925,Left
24926,Left
24927,Left
24928,Left
24929,Left
24930,Left
24931,Left
24932,Left
24933,Left
24934,Left
24935,Left
24936,Left
24937,Left
24938,Left
24939,Left
24940,Left
24941,Left
24942,Left
24943,Left
24944,Left
24945,Left
24946,Left
24947,Left
24948,Left
24949,Left
24950,Left
24951,Left
24952,Left
24953,Left
24954,Left
24955,Left
24956,Left
24957,Left
24958,Left
24959,Left
24960,Left
24961,Left
24962,Left
24963,Left
24964,Left
24965,Left
24966,Left
24967,Left
24968,Left
24969,Left
24970,Left
24971,Left
24972,Left
24973,Left
24974,Left
24975,Left
24976,Left
24977,Left
24978,Left
24979,Left
24980,Left
24981,Left
24982,Left
24983,Left
24984,Left
24985,Left
24986,Left
24987,Left
24988,Left
24989,Left
24990,Left
24991,Left
24992,Left
24993,Left
24994,Left
24995,Left
24996,Left
24997,Left
24998,Left
24999,Left
25000,Left
25001,Left
25002,Left
25003,Left
25004,Left
25005,Left
25006,Left
25007,Left
25008,Left
25009,Left
25010,Left
25011,Left
25012,Left
25013,Left
25014,Left
25015,Left
25016,Left
25017,Left
25018,Left
25019,Left
25020,Left
25021,Left
25022,Left
25023,Left
25024,Left
25025,Left
25026,Left
25027,Left
25028,Left
25029,Left
25030,Left
25031,Left
25032,Left
25033,Left
25034,Left
25035,Left
25036,Left
25037,Left
25038,Left
